mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_features,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_column_transformer__numerical_preprocessing__imputer__strategy,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.5905200481414795,0.04363972754204309,0.1831329345703125,0.05154265209958666,log2,5,14,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 14, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.5327102803738317,0.6736161035226456,0.5089863407620417,0.5744069015097053,0.5719424460431655,0.5723324144422779,0.056294724094738485,86
0.7961881637573243,0.04555839717830835,0.1610184669494629,0.11540077837819566,sqrt,7,8,median,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 8, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7419122933141624,0.7311286843997125,0.7217828900071891,0.7735442127965493,0.7366906474820144,0.7410117455999254,0.017579920836699472,61
1.1898955345153808,0.189514899941646,0.14118375778198242,0.0813073118838371,sqrt,9,6,median,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 9, 'classifier__min_samples_split': 6, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7419122933141624,0.7311286843997125,0.7225017972681524,0.7742631200575126,0.7366906474820144,0.7412993085043109,0.01769189872377231,55
91.6207866191864,0.1362142214441127,0.12316417694091797,0.02116193708646868,,9,12,median,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 9, 'classifier__min_samples_split': 12, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.803019410496046,0.7951114306254493,0.8123652048885693,0.7972681524083394,0.7913669064748201,0.7998262209786449,0.007317862277290761,21
90.64545049667359,1.3700115637397694,0.1916499614715576,0.09586752739695442,,9,10,median,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 9, 'classifier__min_samples_split': 10, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.803019410496046,0.7951114306254493,0.8123652048885693,0.7972681524083394,0.7913669064748201,0.7998262209786449,0.007317862277290761,21
2.839247941970825,0.1526030874973487,0.20155038833618164,0.024517185803526083,sqrt,3,4,median,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7483824586628325,0.7347232207045291,0.7340043134435658,0.7663551401869159,0.7345323741007195,0.7435995014197125,0.012599718767846524,44
90.58136854171752,0.5855960856947279,0.09948158264160156,0.03585138060566245,,4,5,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.8102084831056794,0.7979870596693026,0.8159597411933861,0.8001437814521927,0.7913669064748201,0.803133194379076,0.008814134522332633,1
90.12458696365357,0.5962775838936036,0.1506648063659668,0.08245859095182943,,8,11,median,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 11, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7994248741912293,0.7951114306254493,0.811646297627606,0.7994248741912293,0.7899280575539568,0.7991071068378942,0.00717849053762884,31
87.67010426521301,5.1438965514180195,0.11357355117797852,0.06636851098062206,,5,13,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 13, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.805176132278936,0.798705966930266,0.8145219266714594,0.7958303378864127,0.7884892086330936,0.8005447144800335,0.00880629379382717,17
1.393876886367798,0.40694398549898914,0.15182557106018066,0.060582312122022745,log2,2,3,median,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.6707404744787923,0.6879942487419123,0.7095614665708123,0.6484543493889289,0.6949640287769784,0.6823429135914848,0.021048188239707975,75
107.93638443946838,1.4133333368786254,0.2791287899017334,0.05587918385543206,,1,13,median,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 13, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.8023005032350827,0.798705966930266,0.813803019410496,0.7929547088425594,0.7834532374100719,0.7982434871656952,0.010054799596032634,34
2.074649953842163,0.11389703177240462,0.6589782238006592,0.291499059569122,log2,6,14,median,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 14, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.5327102803738317,0.6671459381739756,0.5089863407620417,0.5758447160316319,0.5690647482014388,0.570750404708584,0.05400507933961327,93
2.0555004596710207,0.21276789710880925,0.43631730079650877,0.02325008289834495,log2,5,3,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 3, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.5327102803738317,0.6736161035226456,0.5089863407620417,0.5744069015097053,0.5719424460431655,0.5723324144422779,0.056294724094738485,86
19.327410173416137,0.41529959132975425,0.48135690689086913,0.12540934433148548,sqrt,1,4,median,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.8058950395398994,0.7864845434938893,0.805176132278936,0.7979870596693026,0.7913669064748201,0.7973819362913696,0.007596345776645518,36
108.9399272441864,4.232329348124162,0.5672685623168945,0.2143450279601371,,1,9,median,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 9, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.803019410496046,0.8023005032350827,0.8152408339324227,0.794392523364486,0.7827338129496403,0.7995374167955356,0.010725551428290573,26
14.169538736343384,0.2981160019138157,0.5960833549499511,0.22221652506430892,log2,1,7,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 7, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.807332854061826,0.7785765636232926,0.7915168943206327,0.7929547088425594,0.7705035971223022,0.7881769235941226,0.012692089572380681,39
86.91525826454162,0.7570879970838863,0.6303725719451905,0.36332534443101855,,2,10,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.803019410496046,0.7958303378864127,0.8102084831056794,0.796549245147376,0.7949640287769785,0.8001143010824985,0.005795160752365148,19
89.1490547657013,0.9268071101361772,0.3571352481842041,0.06863759416069952,,2,7,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 7, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.8066139468008627,0.796549245147376,0.8145219266714594,0.796549245147376,0.7935251798561151,0.8015519087246379,0.007852735282553763,10
2.801897573471069,0.09225497818819435,0.6411238670349121,0.13036896185484742,log2,6,8,median,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 8, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.5327102803738317,0.6671459381739756,0.5089863407620417,0.5758447160316319,0.5690647482014388,0.570750404708584,0.05400507933961327,93
89.60022883415222,1.6502421836647125,0.3651862621307373,0.07273363482055016,,3,7,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 7, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.8066139468008627,0.7936736161035226,0.8130841121495327,0.7958303378864127,0.7913669064748201,0.8001137838830303,0.008328422039349368,20
3.011690092086792,0.22265193304735148,0.29588990211486815,0.061199449644727955,sqrt,6,3,median,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 3, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7462257368799425,0.732566498921639,0.7225017972681524,0.7735442127965493,0.737410071942446,0.7424496635617459,0.017332752340467255,51
115.33772163391113,5.749719004402186,0.29816718101501466,0.06320476907973277,,1,5,median,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.803019410496046,0.8001437814521927,0.8123652048885693,0.7951114306254493,0.7856115107913669,0.7992502676507248,0.008833482258372665,28
82.74678592681884,5.071188501718239,0.2949044704437256,0.10132123007119975,,2,14,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 14, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.800862688713156,0.7951114306254493,0.8087706685837527,0.796549245147376,0.7949640287769785,0.7992516123693425,0.005216038050762881,27
2.981635570526123,0.480046363120292,0.42769708633422854,0.2699143873341074,sqrt,9,11,mean,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 9, 'classifier__min_samples_split': 11, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.7361610352264558,0.7275341480948958,0.7217828900071891,0.7706685837526959,0.7366906474820144,0.7385674609126502,0.016989709903604402,69
1.8080188751220703,0.19459581425303094,0.2866555690765381,0.045570505298003376,log2,6,7,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 7, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.5327102803738317,0.6736161035226456,0.5089863407620417,0.5744069015097053,0.5719424460431655,0.5723324144422779,0.056294724094738485,86
2.6616568088531496,0.21531527190969532,0.2973659038543701,0.026582139612541092,sqrt,4,2,median,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7426312005751258,0.7347232207045291,0.732566498921639,0.7728253055355859,0.7323741007194244,0.7430240652912607,0.015361996767312858,45
2.1691251754760743,0.15967039111179487,0.3349325656890869,0.11675361350265212,sqrt,5,2,median,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 2, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7469446441409058,0.7332854061826024,0.719626168224299,0.7735442127965493,0.739568345323741,0.7425937553336195,0.017889491763867033,49
1.6781912326812745,0.5229587979978583,0.33196678161621096,0.12853507735417685,log2,7,10,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 10, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.5327102803738317,0.6736161035226456,0.5089863407620417,0.5744069015097053,0.5719424460431655,0.5723324144422779,0.056294724094738485,86
89.56744141578675,0.7997278726549379,0.21489148139953612,0.06746597877629658,,6,8,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 8, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.8044572250179727,0.796549245147376,0.8166786484543493,0.7994248741912293,0.7928057553956834,0.8019831496413221,0.008274966958251742,4
85.26562881469727,2.2892684382374187,0.4124736309051514,0.2887062629454947,,8,9,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 9, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.8066139468008627,0.7929547088425594,0.811646297627606,0.7979870596693026,0.7892086330935252,0.7996821292067712,0.008354842757200196,23
2.6813254833221434,0.05859030310178319,0.24696459770202636,0.04638402334195612,sqrt,5,13,median,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 13, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7476635514018691,0.7311286843997125,0.719626168224299,0.7735442127965493,0.7410071942446043,0.7425939622134068,0.0181389566092275,48
6.785797071456909,0.28765447688254836,0.40445890426635744,0.10758555969055777,sqrt,2,4,mean,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.7526959022286125,0.732566498921639,0.7469446441409058,0.7627606038820992,0.737410071942446,0.7464755442231404,0.010768104804618043,42
114.85507607460022,4.024268255302339,0.3221920967102051,0.030499882376782195,,1,5,median,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.803019410496046,0.8001437814521927,0.8123652048885693,0.7951114306254493,0.7856115107913669,0.7992502676507248,0.008833482258372665,28
74.5597668647766,9.656233091563887,0.42895355224609377,0.28237745410821413,,7,11,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 11, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.805176132278936,0.7936736161035226,0.813803019410496,0.8015815959741194,0.7935251798561151,0.8015519087246379,0.007612114840097395,10
2.855497121810913,0.06168501455761745,0.35232248306274416,0.06111785687411292,sqrt,9,9,median,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 9, 'classifier__min_samples_split': 9, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7419122933141624,0.7311286843997125,0.7225017972681524,0.7742631200575126,0.7366906474820144,0.7412993085043109,0.01769189872377231,55
2.411122703552246,0.14093588489697886,0.2690162181854248,0.1380484867687606,log2,2,8,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 8, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.6628324946081955,0.698058950395399,0.7059669302659957,0.6268871315600287,0.697841726618705,0.6783174466896649,0.0297330774480137,77
2.2302530288696287,0.192464455429662,0.4592560291290283,0.17347879498424185,log2,9,14,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 9, 'classifier__min_samples_split': 14, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.5327102803738317,0.6736161035226456,0.5089863407620417,0.5744069015097053,0.5719424460431655,0.5723324144422779,0.056294724094738485,86
12.64267053604126,1.828987133924099,0.40883684158325195,0.1592423391287533,log2,1,10,median,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.7972681524083394,0.7778576563623293,0.798705966930266,0.7907979870596693,0.7755395683453238,0.7880338662211855,0.009658870176609704,40
1.76876540184021,0.15505745010364647,0.3764191150665283,0.2249691031144052,log2,7,13,median,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 13, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.5327102803738317,0.6671459381739756,0.5089863407620417,0.5758447160316319,0.5690647482014388,0.570750404708584,0.05400507933961327,93
2.288554048538208,0.14870308720104056,0.2618454933166504,0.1153990971055983,sqrt,4,14,mean,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 14, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.7390366642703091,0.732566498921639,0.7368799424874192,0.7620416966211359,0.737410071942446,0.7415869748485898,0.010448649523485013,54
12.173828220367431,0.19728644929729505,0.3293118953704834,0.12118765589545533,log2,1,9,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 9, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.8044572250179727,0.7749820273184759,0.7893601725377426,0.790079079798706,0.7776978417266187,0.7873152692799031,0.010490669134669032,41
2.37347674369812,0.604774461509137,0.3585350036621094,0.343315521793136,sqrt,7,11,mean,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 11, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.7361610352264558,0.7275341480948958,0.7217828900071891,0.7728253055355859,0.7366906474820144,0.7389988052692282,0.01780695793161153,65
1.3405649662017822,0.12563970692575152,0.160025691986084,0.04293293365626556,log2,9,8,median,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 9, 'classifier__min_samples_split': 8, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.5327102803738317,0.6671459381739756,0.5089863407620417,0.5758447160316319,0.5690647482014388,0.570750404708584,0.05400507933961327,93
1.1585930347442628,0.0652698796144897,0.17667012214660643,0.036451820347711085,log2,4,5,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.5327102803738317,0.6822429906542056,0.5089863407620417,0.5744069015097053,0.6172661870503597,0.5831225400700288,0.06181292208616623,80
83.47010035514832,0.405376793042282,0.18196563720703124,0.13655402079300932,,8,11,mean,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 11, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.8066139468008627,0.7929547088425594,0.811646297627606,0.7979870596693026,0.7892086330935252,0.7996821292067712,0.008354842757200196,23
2.624182415008545,0.2287213512940413,0.43077993392944336,0.1429504961834746,sqrt,7,10,mean,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 10, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.7361610352264558,0.7275341480948958,0.7217828900071891,0.7728253055355859,0.7366906474820144,0.7389988052692282,0.01780695793161153,65
2.7746261596679687,0.13141107376123157,0.46958355903625487,0.26138690742176296,sqrt,7,8,mean,"{'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 8, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.7361610352264558,0.7275341480948958,0.7217828900071891,0.7728253055355859,0.7366906474820144,0.7389988052692282,0.01780695793161153,65
81.92942762374878,3.1443380502758194,0.3119649887084961,0.05435548948990558,,7,7,median,"{'classifier__max_features': None, 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 7, 'column_transformer__numerical_preprocessing__imputer__strategy': 'median'}",0.8058950395398994,0.7972681524083394,0.8130841121495327,0.8023005032350827,0.7928057553956834,0.8022707125457075,0.006995388000930106,3
1.808232021331787,0.05641455177004509,0.5671552658081055,0.19979907703789246,log2,4,8,mean,"{'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 8, 'column_transformer__numerical_preprocessing__imputer__strategy': 'mean'}",0.5327102803738317,0.6822429906542056,0.5089863407620417,0.5744069015097053,0.6172661870503597,0.5831225400700288,0.06181292208616623,80
